,Year,Month,ONI,Month_num,Date,ENSO_Phase,ONI_lag_1m,ONI_lag_3m,ONI_lag_6m
0,2010,DJF,1.3,1,2010-01-01,El Nino,,,
1,2010,JFM,1.2,1,2010-01-01,El Nino,1.3,,
2,2010,FMA,0.9,2,2010-02-01,El Nino,1.2,,
3,2010,MAM,0.5,3,2010-03-01,El Nino,0.9,1.3,
4,2010,AMJ,0.0,4,2010-04-01,Neutral,0.5,1.2,
5,2010,MJJ,-0.4,5,2010-05-01,Neutral,0.0,0.9,
6,2010,JJA,-0.9,6,2010-06-01,La Nina,-0.4,0.5,1.3
7,2010,JAS,-1.2,7,2010-07-01,La Nina,-0.9,0.0,1.2
8,2010,ASO,-1.4,8,2010-08-01,La Nina,-1.2,-0.4,0.9
9,2010,SON,-1.5,9,2010-09-01,La Nina,-1.4,-0.9,0.5
10,2010,OND,-1.4,10,2010-10-01,La Nina,-1.5,-1.2,0.0
11,2010,NDJ,-1.4,11,2010-11-01,La Nina,-1.4,-1.4,-0.4
12,2011,DJF,-1.3,1,2011-01-01,La Nina,-1.4,-1.5,-0.9
13,2011,JFM,-1.0,1,2011-01-01,La Nina,-1.3,-1.4,-1.2
14,2011,FMA,-0.7,2,2011-02-01,La Nina,-1.0,-1.4,-1.4
15,2011,MAM,-0.5,3,2011-03-01,La Nina,-0.7,-1.3,-1.5
16,2011,AMJ,-0.4,4,2011-04-01,Neutral,-0.5,-1.0,-1.4
17,2011,MJJ,-0.3,5,2011-05-01,Neutral,-0.4,-0.7,-1.4
18,2011,JJA,-0.3,6,2011-06-01,Neutral,-0.3,-0.5,-1.3
19,2011,JAS,-0.6,7,2011-07-01,La Nina,-0.3,-0.4,-1.0
20,2011,ASO,-0.8,8,2011-08-01,La Nina,-0.6,-0.3,-0.7
21,2011,SON,-0.9,9,2011-09-01,La Nina,-0.8,-0.3,-0.5
22,2011,OND,-1.0,10,2011-10-01,La Nina,-0.9,-0.6,-0.4
23,2011,NDJ,-0.9,11,2011-11-01,La Nina,-1.0,-0.8,-0.3
24,2012,JFM,-0.5,1,2012-01-01,La Nina,-0.9,-0.9,-0.3
25,2012,DJF,-0.7,1,2012-01-01,La Nina,-0.5,-1.0,-0.6
26,2012,FMA,-0.4,2,2012-02-01,Neutral,-0.7,-0.9,-0.8
27,2012,MAM,-0.4,3,2012-03-01,Neutral,-0.4,-0.5,-0.9
28,2012,AMJ,-0.3,4,2012-04-01,Neutral,-0.4,-0.7,-1.0
29,2012,MJJ,-0.1,5,2012-05-01,Neutral,-0.3,-0.4,-0.9
30,2012,JJA,0.1,6,2012-06-01,Neutral,-0.1,-0.4,-0.5
31,2012,JAS,0.3,7,2012-07-01,Neutral,0.1,-0.3,-0.7
32,2012,ASO,0.3,8,2012-08-01,Neutral,0.3,-0.1,-0.4
33,2012,SON,0.3,9,2012-09-01,Neutral,0.3,0.1,-0.4
34,2012,OND,0.1,10,2012-10-01,Neutral,0.3,0.3,-0.3
35,2012,NDJ,-0.2,11,2012-11-01,Neutral,0.1,0.3,-0.1
36,2013,DJF,-0.4,1,2013-01-01,Neutral,-0.2,0.3,0.1
37,2013,JFM,-0.4,1,2013-01-01,Neutral,-0.4,0.1,0.3
38,2013,FMA,-0.3,2,2013-02-01,Neutral,-0.4,-0.2,0.3
39,2013,MAM,-0.2,3,2013-03-01,Neutral,-0.3,-0.4,0.3
40,2013,AMJ,-0.2,4,2013-04-01,Neutral,-0.2,-0.4,0.1
41,2013,MJJ,-0.2,5,2013-05-01,Neutral,-0.2,-0.3,-0.2
42,2013,JJA,-0.3,6,2013-06-01,Neutral,-0.2,-0.2,-0.4
43,2013,JAS,-0.3,7,2013-07-01,Neutral,-0.3,-0.2,-0.4
44,2013,ASO,-0.2,8,2013-08-01,Neutral,-0.3,-0.2,-0.3
45,2013,SON,-0.3,9,2013-09-01,Neutral,-0.2,-0.3,-0.2
46,2013,OND,-0.3,10,2013-10-01,Neutral,-0.3,-0.3,-0.2
47,2013,NDJ,-0.3,11,2013-11-01,Neutral,-0.3,-0.2,-0.2
48,2014,DJF,-0.5,1,2014-01-01,La Nina,-0.3,-0.3,-0.3
49,2014,JFM,-0.5,1,2014-01-01,La Nina,-0.5,-0.3,-0.3
50,2014,FMA,-0.4,2,2014-02-01,Neutral,-0.5,-0.3,-0.2
51,2014,MAM,-0.2,3,2014-03-01,Neutral,-0.4,-0.5,-0.3
52,2014,AMJ,-0.1,4,2014-04-01,Neutral,-0.2,-0.5,-0.3
53,2014,MJJ,0.0,5,2014-05-01,Neutral,-0.1,-0.4,-0.3
54,2014,JJA,-0.1,6,2014-06-01,Neutral,0.0,-0.2,-0.5
55,2014,JAS,0.0,7,2014-07-01,Neutral,-0.1,-0.1,-0.5
56,2014,ASO,0.1,8,2014-08-01,Neutral,0.0,0.0,-0.4
57,2014,SON,0.4,9,2014-09-01,Neutral,0.1,-0.1,-0.2
58,2014,OND,0.5,10,2014-10-01,El Nino,0.4,0.0,-0.1
59,2014,NDJ,0.6,11,2014-11-01,El Nino,0.5,0.1,0.0
60,2015,DJF,0.6,1,2015-01-01,El Nino,0.6,0.4,-0.1
61,2015,JFM,0.5,1,2015-01-01,El Nino,0.6,0.5,0.0
62,2015,FMA,0.6,2,2015-02-01,El Nino,0.5,0.6,0.1
63,2015,MAM,0.7,3,2015-03-01,El Nino,0.6,0.6,0.4
64,2015,AMJ,0.8,4,2015-04-01,El Nino,0.7,0.5,0.5
65,2015,MJJ,1.0,5,2015-05-01,El Nino,0.8,0.6,0.6
66,2015,JJA,1.2,6,2015-06-01,El Nino,1.0,0.7,0.6
67,2015,JAS,1.4,7,2015-07-01,El Nino,1.2,0.8,0.5
68,2015,ASO,1.7,8,2015-08-01,El Nino,1.4,1.0,0.6
69,2015,SON,2.0,9,2015-09-01,El Nino,1.7,1.2,0.7
70,2015,OND,2.2,10,2015-10-01,El Nino,2.0,1.4,0.8
71,2015,NDJ,2.3,11,2015-11-01,El Nino,2.2,1.7,1.0
72,2016,DJF,2.2,1,2016-01-01,El Nino,2.3,2.0,1.2
73,2016,JFM,2.0,1,2016-01-01,El Nino,2.2,2.2,1.4
74,2016,FMA,1.6,2,2016-02-01,El Nino,2.0,2.3,1.7
75,2016,MAM,1.1,3,2016-03-01,El Nino,1.6,2.2,2.0
76,2016,AMJ,0.6,4,2016-04-01,El Nino,1.1,2.0,2.2
77,2016,MJJ,0.1,5,2016-05-01,Neutral,0.6,1.6,2.3
78,2016,JJA,-0.3,6,2016-06-01,Neutral,0.1,1.1,2.2
79,2016,JAS,-0.6,7,2016-07-01,La Nina,-0.3,0.6,2.0
80,2016,ASO,-0.8,8,2016-08-01,La Nina,-0.6,0.1,1.6
81,2016,SON,-0.8,9,2016-09-01,La Nina,-0.8,-0.3,1.1
82,2016,OND,-0.8,10,2016-10-01,La Nina,-0.8,-0.6,0.6
83,2016,NDJ,-0.7,11,2016-11-01,La Nina,-0.8,-0.8,0.1
84,2017,JFM,-0.1,1,2017-01-01,Neutral,-0.7,-0.8,-0.3
85,2017,DJF,-0.4,1,2017-01-01,Neutral,-0.1,-0.8,-0.6
86,2017,FMA,0.2,2,2017-02-01,Neutral,-0.4,-0.7,-0.8
87,2017,MAM,0.4,3,2017-03-01,Neutral,0.2,-0.1,-0.8
88,2017,AMJ,0.4,4,2017-04-01,Neutral,0.4,-0.4,-0.8
89,2017,MJJ,0.2,5,2017-05-01,Neutral,0.4,0.2,-0.7
90,2017,JJA,-0.1,6,2017-06-01,Neutral,0.2,0.4,-0.1
91,2017,JAS,-0.5,7,2017-07-01,La Nina,-0.1,0.4,-0.4
92,2017,ASO,,8,2017-08-01,Neutral,-0.5,0.2,0.2
93,2017,SON,,9,2017-09-01,Neutral,,-0.1,0.4
94,2017,OND,,10,2017-10-01,Neutral,,-0.5,0.4
95,2017,NDJ,,11,2017-11-01,Neutral,,,0.2
