date,gdp_constant,gdp_current,gdp_growth_yoy
2011-04-01,2102862.81754535,2043496.29115249,
2011-05-01,2102862.81754535,2043496.29115249,
2011-06-01,2102862.81754535,2043496.29115249,
2011-07-01,2102862.81754535,2043496.29115249,
2011-08-01,2102862.81754535,2043496.29115249,
2011-09-01,2102862.81754535,2043496.29115249,
2011-10-01,2102862.81754535,2043496.29115249,
2011-11-01,2102862.81754535,2043496.29115249,
2011-12-01,2102862.81754535,2043496.29115249,
2012-01-01,2102862.81754535,2043496.29115249,
2012-02-01,2102862.81754535,2043496.29115249,
2012-03-01,2102862.81754535,2043496.29115249,
2012-04-01,2205223.44055908,2313203.09283814,
2012-05-01,2205223.44055908,2313203.09283814,
2012-06-01,2205223.44055908,2313203.09283814,
2012-07-01,2205223.44055908,2313203.09283814,
2012-08-01,2205223.44055908,2313203.09283814,
2012-09-01,2205223.44055908,2313203.09283814,
2012-10-01,2205223.44055908,2313203.09283814,
2012-11-01,2205223.44055908,2313203.09283814,
2012-12-01,2205223.44055908,2313203.09283814,
2013-01-01,2205223.44055908,2313203.09283814,
2013-02-01,2205223.44055908,2313203.09283814,
2013-03-01,2205223.44055908,2313203.09283814,
2013-04-01,2347396.37073671,2565374.44507256,
2013-05-01,2347396.37073671,2565374.44507256,
2013-06-01,2347396.37073671,2565374.44507256,
2013-07-01,2347396.37073671,2565374.44507256,
2013-08-01,2347396.37073671,2565374.44507256,
2013-09-01,2347396.37073671,2565374.44507256,
2013-10-01,2347396.37073671,2565374.44507256,
2013-11-01,2347396.37073671,2565374.44507256,
2013-12-01,2347396.37073671,2565374.44507256,
2014-01-01,2347396.37073671,2565374.44507256,
2014-02-01,2347396.37073671,2565374.44507256,
2014-03-01,2347396.37073671,2565374.44507256,
2014-04-01,2535750.58742711,2914393.22374572,
2014-05-01,2535750.58742711,2914393.22374572,
2014-06-01,2535750.58742711,2914393.22374572,
2014-07-01,2535750.58742711,2914393.22374572,
2014-08-01,2535750.58742711,2914393.22374572,
2014-09-01,2535750.58742711,2914393.22374572,
2014-10-01,2535750.58742711,2914393.22374572,
2014-11-01,2535750.58742711,2914393.22374572,
2014-12-01,2535750.58742711,2914393.22374572,
2015-01-01,2535750.58742711,2914393.22374572,
2015-02-01,2535750.58742711,2914393.22374572,
2015-03-01,2535750.58742711,2914393.22374572,
2015-04-01,2728279,3243543.36131291,29.741178418128644
2015-05-01,2728279,3243543.36131291,29.741178418128644
2015-06-01,2728279,3243543.36131291,29.741178418128644
2015-07-01,2728279,3243543.36131291,29.741178418128644
2015-08-01,2728279,3243543.36131291,29.741178418128644
2015-09-01,2728279,3243543.36131291,29.741178418128644
2015-10-01,2728279,3243543.36131291,29.741178418128644
2015-11-01,2728279,3243543.36131291,29.741178418128644
2015-12-01,2728279,3243543.36131291,29.741178418128644
2016-01-01,2728279,3243543.36131291,29.741178418128644
2016-02-01,2728279,3243543.36131291,29.741178418128644
2016-03-01,2728279,3243543.36131291,29.741178418128644
2016-04-01,2965087.77736525,3639774.6060401,34.457475955975035
2016-05-01,2965087.77736525,3639774.6060401,34.457475955975035
2016-06-01,2965087.77736525,3639774.6060401,34.457475955975035
2016-07-01,2965087.77736525,3639774.6060401,34.457475955975035
2016-08-01,2965087.77736525,3639774.6060401,34.457475955975035
2016-09-01,2965087.77736525,3639774.6060401,34.457475955975035
2016-10-01,2965087.77736525,3639774.6060401,34.457475955975035
2016-11-01,2965087.77736525,3639774.6060401,34.457475955975035
2016-12-01,2965087.77736525,3639774.6060401,34.457475955975035
2017-01-01,2965087.77736525,3639774.6060401,34.457475955975035
2017-02-01,2965087.77736525,3639774.6060401,34.457475955975035
2017-03-01,2965087.77736525,3639774.6060401,34.457475955975035
2017-04-01,3146336.28272358,4008915.95872639,34.035151538388455
2017-05-01,3146336.28272358,4008915.95872639,34.035151538388455
2017-06-01,3146336.28272358,4008915.95872639,34.035151538388455
2017-07-01,3146336.28272358,4008915.95872639,34.035151538388455
2017-08-01,3146336.28272358,4008915.95872639,34.035151538388455
2017-09-01,3146336.28272358,4008915.95872639,34.035151538388455
2017-10-01,3146336.28272358,4008915.95872639,34.035151538388455
2017-11-01,3146336.28272358,4008915.95872639,34.035151538388455
2017-12-01,3146336.28272358,4008915.95872639,34.035151538388455
2018-01-01,3146336.28272358,4008915.95872639,34.035151538388455
2018-02-01,3146336.28272358,4008915.95872639,34.035151538388455
2018-03-01,3146336.28272358,4008915.95872639,34.035151538388455
2018-04-01,3382300.82625272,4569369.10960454,33.38460190142592
2018-05-01,3382300.82625272,4569369.10960454,33.38460190142592
2018-06-01,3382300.82625272,4569369.10960454,33.38460190142592
2018-07-01,3382300.82625272,4569369.10960454,33.38460190142592
2018-08-01,3382300.82625272,4569369.10960454,33.38460190142592
2018-09-01,3382300.82625272,4569369.10960454,33.38460190142592
2018-10-01,3382300.82625272,4569369.10960454,33.38460190142592
2018-11-01,3382300.82625272,4569369.10960454,33.38460190142592
2018-12-01,3382300.82625272,4569369.10960454,33.38460190142592
2019-01-01,3382300.82625272,4569369.10960454,33.38460190142592
2019-02-01,3382300.82625272,4569369.10960454,33.38460190142592
2019-03-01,3382300.82625272,4569369.10960454,33.38460190142592
2019-04-01,3554641.50946344,4951378.35152921,30.28878312897765
2019-05-01,3554641.50946344,4951378.35152921,30.28878312897765
2019-06-01,3554641.50946344,4951378.35152921,30.28878312897765
2019-07-01,3554641.50946344,4951378.35152921,30.28878312897765
2019-08-01,3554641.50946344,4951378.35152921,30.28878312897765
2019-09-01,3554641.50946344,4951378.35152921,30.28878312897765
2019-10-01,3554641.50946344,4951378.35152921,30.28878312897765
2019-11-01,3554641.50946344,4951378.35152921,30.28878312897765
2019-12-01,3554641.50946344,4951378.35152921,30.28878312897765
2020-01-01,3554641.50946344,4951378.35152921,30.28878312897765
2020-02-01,3554641.50946344,4951378.35152921,30.28878312897765
2020-03-01,3554641.50946344,4951378.35152921,30.28878312897765
2020-04-01,2732306.16248034,3893942.58311172,-7.850749534698698
2020-05-01,2732306.16248034,3893942.58311172,-7.850749534698698
2020-06-01,2732306.16248034,3893942.58311172,-7.850749534698698
2020-07-01,2732306.16248034,3893942.58311172,-7.850749534698698
2020-08-01,2732306.16248034,3893942.58311172,-7.850749534698698
2020-09-01,2732306.16248034,3893942.58311172,-7.850749534698698
2020-10-01,2732306.16248034,3893942.58311172,-7.850749534698698
2020-11-01,2732306.16248034,3893942.58311172,-7.850749534698698
2020-12-01,2732306.16248034,3893942.58311172,-7.850749534698698
2021-01-01,2732306.16248034,3893942.58311172,-7.850749534698698
2021-02-01,2732306.16248034,3893942.58311172,-7.850749534698698
2021-03-01,2732306.16248034,3893942.58311172,-7.850749534698698
2021-04-01,3350730.12579257,5178170.06594859,6.496249119692288
2021-05-01,3350730.12579257,5178170.06594859,6.496249119692288
2021-06-01,3350730.12579257,5178170.06594859,6.496249119692288
2021-07-01,3350730.12579257,5178170.06594859,6.496249119692288
2021-08-01,3350730.12579257,5178170.06594859,6.496249119692288
2021-09-01,3350730.12579257,5178170.06594859,6.496249119692288
2021-10-01,3350730.12579257,5178170.06594859,6.496249119692288
2021-11-01,3350730.12579257,5178170.06594859,6.496249119692288
2021-12-01,3350730.12579257,5178170.06594859,6.496249119692288
2022-01-01,3350730.12579257,5178170.06594859,6.496249119692288
2022-02-01,3350730.12579257,5178170.06594859,6.496249119692288
2022-03-01,3350730.12579257,5178170.06594859,6.496249119692288
2022-04-01,3802769.07124162,6499862.58539752,12.431426611297036
2022-05-01,3802769.07124162,6499862.58539752,12.431426611297036
2022-06-01,3802769.07124162,6499862.58539752,12.431426611297036
2022-07-01,3802769.07124162,6499862.58539752,12.431426611297036
2022-08-01,3802769.07124162,6499862.58539752,12.431426611297036
2022-09-01,3802769.07124162,6499862.58539752,12.431426611297036
2022-10-01,3802769.07124162,6499862.58539752,12.431426611297036
2022-11-01,3802769.07124162,6499862.58539752,12.431426611297036
2022-12-01,3802769.07124162,6499862.58539752,12.431426611297036
2023-01-01,3802769.07124162,6499862.58539752,12.431426611297036
2023-02-01,3802769.07124162,6499862.58539752,12.431426611297036
2023-03-01,3802769.07124162,6499862.58539752,12.431426611297036
2023-04-01,4170114.44353516,7211627.74079519,17.314627436639118
2023-05-01,4170114.44353516,7211627.74079519,17.314627436639118
2023-06-01,4170114.44353516,7211627.74079519,17.314627436639118
2023-07-01,4170114.44353516,7211627.74079519,17.314627436639118
2023-08-01,4170114.44353516,7211627.74079519,17.314627436639118
2023-09-01,4170114.44353516,7211627.74079519,17.314627436639118
2023-10-01,4170114.44353516,7211627.74079519,17.314627436639118
2023-11-01,4170114.44353516,7211627.74079519,17.314627436639118
2023-12-01,4170114.44353516,7211627.74079519,17.314627436639118
2024-01-01,4170114.44353516,7211627.74079519,17.314627436639118
2024-02-01,4170114.44353516,7211627.74079519,17.314627436639118
2024-03-01,4170114.44353516,7211627.74079519,17.314627436639118
2024-04-01,4441663.94615502,7907894.21149869,62.560989948613766
