,5,Date,CRUDE_PETRO,WHEAT_US_HRW,RICE_05,COPPER,ALUMINUM,CRUDE_PETRO_logret,WHEAT_US_HRW_logret,RICE_05_logret,COPPER_logret,ALUMINUM_logret,CRUDE_PETRO_vol_3m,CRUDE_PETRO_vol_6m,CRUDE_PETRO_vol_12m,WHEAT_US_HRW_vol_3m,WHEAT_US_HRW_vol_6m,WHEAT_US_HRW_vol_12m,RICE_05_vol_3m,RICE_05_vol_6m,RICE_05_vol_12m,COPPER_vol_3m,COPPER_vol_6m,COPPER_vol_12m,ALUMINUM_vol_3m,ALUMINUM_vol_6m,ALUMINUM_vol_12m,CRUDE_PETRO_shock,WHEAT_US_HRW_shock,RICE_05_shock,COPPER_shock,ALUMINUM_shock
0,606,2010-01-01,77.1210877193,201.19093202368,568.8,7386.25,2235.15,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
1,607,2010-02-01,74.76301559454,194.0,535.0,6848.175,2048.925,-0.03105343566739665,-0.03639620868178608,-0.06126213159302453,-0.07563797025828527,-0.0869930745416768,,,,,,,,,,,,,,,,0,0,0,0,0
2,608,2010-03-01,79.29768115942,191.07507175435,502.2,7462.826,2205.63,0.05888556806456935,-0.015191762404684997,-0.06326830017252198,0.08595196943721989,0.0736979170102049,,,,,,,,,,,,,,,,0,0,0,0,0
3,609,2010-04-01,84.18285714286,192.87,466.0,7745.075,2316.725,0.05978241679744147,0.009349990163061945,-0.07481281259783878,0.03712299463214536,0.04914136807172893,0.05218713255034247,,,0.02289337920945469,,,0.007313474267882661,,,0.08287602447263476,,,0.08656135139055741,,,0,0,0,0,0
4,610,2010-05-01,75.61831746032,181.605588975,451.33333333333,6837.684,2040.526,-0.1072927553558706,-0.060179144834039786,-0.03197946932154261,-0.12460807968233133,-0.12694693269014767,0.09620304279884365,,,0.035262025869166796,,,0.022162137379565922,,,0.11020945472497448,,,0.10944440709956352,,,0,0,0,1,1
5,611,2010-06-01,74.725,157.67209847046,440.0,6499.295,1931.386,-0.01188384011560371,-0.1413196915704205,-0.025431437891796454,-0.050755368325744184,-0.05496973786108048,0.08381828225125858,,,0.07540937378932949,,,0.026820676662134273,,,0.08096683482532908,,,0.08853147144680554,,,0,1,0,0,0
6,612,2010-07-01,74.5794011544,195.81769059129,441.8,6735.25,1988.273,-0.0019503630251761271,0.2166665259108449,0.004082564073710006,0.03566121921753306,0.029028542853503866,0.05816435720780731,0.062410492726761725,,0.1876972054673021,0.12004826585167655,,0.01921120888190524,0.02965975995083655,,0.08021668337197521,0.08055203480132192,,0.07806490537744414,0.08137661713783124,,0,1,0,0,0
7,613,2010-08-01,75.82626984127,246.24722445586,452.75,7283.952,2118.143,0.016580455289524083,0.22915193241534898,0.02448280577750598,0.07831864335953201,0.06327333867512584,0.014446921860318276,0.061546548018597526,,0.2103803070080388,0.15092208195499213,,0.025095410917375913,0.03805593229514787,,0.0657616693441629,0.08202483380534252,,0.06084110774881546,0.07955582525302896,,0,1,0,0,0
8,614,2010-09-01,76.11624098124,271.67359754743,476.5,7709.295,2162.341,0.0038168579739131904,0.09826532794840512,0.05112762633073396,0.056753171647842195,0.02065166968406649,0.009482980209299795,0.055210028554227915,,0.07223345517995773,0.14976530946916478,,0.023591503437517,0.04480312016292229,,0.021329150092070752,0.07737168902202134,,0.02258127805854831,0.07315633857258683,,0,0,0,0,0
9,615,2010-10-01,81.71936507937,270.23219586429,486.0,8292.405,2346.57,0.07102934204658547,-0.005319762585869757,0.019740900806237045,0.07291329193272772,0.08176325636239401,0.03569572500253025,0.0580420438235711,,0.11750046096833316,0.15084706365738385,,0.016919213260966327,0.03160675558613224,,0.011220790835296876,0.08157081845151576,,0.03133983022185486,0.07882611469261325,,0,0,0,0,0
10,616,2010-11-01,84.53406349206,274.08076079559,514.5,8469.886,2333.068,0.03386357092717877,0.01414123628176699,0.056986931373610564,0.021177013666994853,-0.0057705478360309285,0.03366902017536615,0.030186125381230014,,0.05505370749952127,0.1421807412420363,,0.02002800034851743,0.03051025212947188,,0.02646839307894575,0.04760222754824517,,0.04489789616910478,0.049033144856870665,,0,0,0,0,0
11,617,2010-12-01,90.00596179183,306.5201043804,532.0,9147.262,2350.667,0.06272133888576935,0.11186053624813835,0.033447934067540125,0.07693755022965297,0.007514978035717795,0.019506786131036995,0.030493815383186348,,0.06279465807650536,0.09818335869892253,,0.018838055225294015,0.019888334587747424,,0.031096823474928613,0.0238491284301614,,0.04717251832301777,0.033510687941479905,,0,0,0,0,0
12,618,2011-01-01,92.6905952381,326.55656760729,516.8,9555.7,2439.525,0.02939110341505501,0.06331984161371078,-0.028987536873252413,0.04368323554707365,0.037104230551636606,0.018090874005660586,0.026083987553979133,0.050563867266922885,0.048859997004887246,0.08405421403196098,0.10935668147339847,0.0444294977391233,0.03069873073998489,0.045808617900952156,0.0280523822698384,0.022608897400073876,0.06827940106092839,0.021947952387148868,0.03349380838464128,0.06560050657150047,0,0,0,0,0
13,619,2011-02-01,97.9141920078,348.1203485495,524.0,9867.6,2508.175,0.05482448967620723,0.06394506090499172,0.013835731852650227,0.03211882770060477,0.027752048828022038,0.01741705084431529,0.02496984501123728,0.04946859092906006,0.02784625262674394,0.045865780865012626,0.10675926542379688,0.03192871970417632,0.031118062252985364,0.04290698623883033,0.02326765588745915,0.02229133691575232,0.06105202848944898,0.015124627828451719,0.030289761615360993,0.058596926502365164,0,0,0,0,0
14,620,2011-03-01,108.6452173913,316.74657066378,492.75,9503.36,2555.5,0.10399618388673298,-0.09444625664562764,-0.06148973828821256,-0.03761124249720806,0.01869250217529097,0.03792675107016145,0.02723459556263309,0.05399363350463926,0.09126731994034394,0.07187829621666657,0.11332256215738455,0.03778040032682626,0.04331569339632609,0.042677553115651815,0.043978802430116946,0.04181684182621955,0.061257881636288036,0.009206251773920239,0.0303973794751683,0.05583216882672979,0,0,0,0,0
15,621,2011-04-01,116.24316666667,336.12429558105,484.25,9492.79,2678.11,0.0675965741320036,0.05937902637256057,-0.017400643745724326,-0.0011128571937860036,0.04686342262863627,0.025514418287104604,0.026973829746045383,0.05447987342276024,0.090158079544023,0.0711644927943128,0.11292696587144249,0.0378450478267219,0.043542119684948304,0.036491625900914114,0.03487778591135296,0.03918512678052462,0.06128876362669351,0.014381242142043506,0.019346153479757128,0.055699122332840134,0,0,0,0,0
16,622,2011-05-01,108.06851298701,355.27788556364,481.4,8959.9,2596.45,-0.07291885587784583,0.05541924061997444,-0.005902776938133687,-0.05777349688144692,-0.030966194429709753,0.09342416617775437,0.060747143110445885,0.04720061689191072,0.08769033096594167,0.07057901202336703,0.10783483748140417,0.029342686399500884,0.03326291125228111,0.03495003915107571,0.0287201344049395,0.05115790784170598,0.04907440609878745,0.03940608286196648,0.027572068346572484,0.03799899659060553,0,0,0,0,0
17,623,2011-06-01,105.84545454546,326.42992919659,513.75,9066.85,2557.76,-0.020785351255298165,-0.0846849457727584,0.06503824046147288,0.011865838807371831,-0.015013251969606442,0.07103268392114608,0.06422402901177464,0.04797804590908453,0.08205617082042369,0.07762357569001903,0.09932070199757886,0.04464862543637081,0.04284206039401054,0.037374365159044375,0.03703266961950708,0.039550649372691274,0.0435973176085394,0.04111096472540502,0.03062235999399995,0.03212099386691481,0,0,0,0,0
18,624,2011-07-01,107.91661111111,303.88392977625,538.25,9650.46,2525.43,0.019378755300328968,-0.07156949517703134,0.04658637043402804,0.06238067759093108,-0.012720530197384327,0.0462779767435125,0.06428006725345813,0.04711394933202498,0.0773814546132991,0.07878703283809217,0.0927965584239825,0.03680627222149664,0.045682965232479306,0.03845966432933614,0.06033021859682979,0.04427450366788495,0.04470661518250415,0.009938621714796592,0.02987394230114856,0.0336799889381254,0,0,0,0,0
19,625,2011-08-01,100.48642512077,327.06658952609,566.0,9000.76,2379.35,-0.0713361645942606,0.073517969308678,0.05027094195871053,-0.06969656439314266,-0.059584004119568296,0.045456456959974696,0.07278187592896347,0.05559668867782941,0.08779763639138698,0.08070594036966568,0.07198370946615609,0.009764908942226714,0.04910243742897214,0.03965101366143111,0.0666440449993994,0.04946578121050952,0.050232082234140565,0.026419669782169804,0.03735929265634555,0.03773526695510462,0,0,0,0,0
20,626,2011-09-01,100.81935064935,315.91622907614,598.75,8300.14,2293.46,0.0033076629902049673,-0.03468670727843088,0.056250070521942024,-0.08103663608525499,-0.03676574682854409,0.04840657272172473,0.05452039633158939,0.055613239653250796,0.0754088461094873,0.07141121032013373,0.06964945879008642,0.004877040514582444,0.034933876180663785,0.04005845769062929,0.07973029635192566,0.056109535778994725,0.05590570699193097,0.02343441378505128,0.03603763623217509,0.03980266649707439,0,0,0,0,0
21,627,2011-10-01,99.84775396825,289.01083578214,599.4,7394.19,2180.65,-0.00968374239068331,-0.08901289911655108,0.0010850061574378801,-0.1155778254352027,-0.05043859681379898,0.039877936200774275,0.038641204901167986,0.05419482269882869,0.08274042779078464,0.07224315385744856,0.07554489744074923,0.030271522881421153,0.030142081005769476,0.04038906841397412,0.023898330145642768,0.06595382270101594,0.06163008940062579,0.011483743345174905,0.018732673673052286,0.034544144046994206,0,0,0,1,0
22,628,2011-11-01,105.40501443001,281.0064022425,615.25,7581.02,2079.98,0.05416364466264147,-0.02808672861005736,0.026099534388602342,0.024953198550095517,-0.047264719213838506,0.03374313836217875,0.04202627187478434,0.05508886427747542,0.033433748146251024,0.06074064242960406,0.07609232866344424,0.027622351390662513,0.02342099649315602,0.03858619427758861,0.07323012530156144,0.07040344501749002,0.061810641023608386,0.0071559852208483606,0.0193336733815242,0.036526840800229415,0,0,0,0,0
23,629,2011-12-01,104.23047619048,269.0300071375,585.75,7565.48,2022.25,-0.011205645821219804,-0.04355452877778931,-0.04913561188326018,-0.0020519599184826865,-0.02814752536645821,0.03730940266195726,0.041446268808012915,0.0537988795690652,0.03166942407767926,0.05675556987766204,0.0685620173120646,0.03831484554226546,0.040227361071111516,0.04217548967602757,0.07457252557923043,0.06904937321953553,0.05570327414448655,0.01205841660340961,0.01694748076403631,0.036461235437279325,0,0,0,0,0
24,630,2012-01-01,107.07457226399,274.89317414625,542.0,8040.47,2144.2,0.026920964369035377,0.021559640469804645,-0.07762707594825886,0.060891743867144736,0.05855576952407729,0.032835311715039193,0.04234936218999012,0.05373192166594718,0.03401928335921447,0.05658017626323219,0.06544278072385484,0.0535899562279642,0.05441661208130428,0.04799174397385657,0.03157733224342899,0.0686517574066741,0.057564852805194945,0.056392825019684976,0.04344598809396634,0.03951453119597958,0,0,0,0,0
25,631,2012-02-01,112.68752380952,277.7729592825,537.5,8441.49,2207.92,0.05109318349084642,0.010421522239265677,-0.0083372414378284,0.04867129411709135,0.029284373434398107,0.03140880639652537,0.029361622403662833,0.053471873737073766,0.03482653872627783,0.0398447472217923,0.06131508048817188,0.034826598364977326,0.048808462490550465,0.04800410699007132,0.03337688256439312,0.07203175376095866,0.05896191133178371,0.044107253700092344,0.045335289269990725,0.039652509906762855,0,0,0,0,0
26,632,2012-03-01,117.785,283.87825408636,548.0,8470.78,2184.16,0.04424221639302492,0.021741376669343067,0.019346526946197592,0.0034637608415940633,-0.01081958060186986,0.012458315155796179,0.02971207904263585,0.046412955216881914,0.006483695063797855,0.044157768819970036,0.057329989715450516,0.049952230275125485,0.040642403216361235,0.04374969005224541,0.03025181452224996,0.06325311299249735,0.05859490547978557,0.034828343255361584,0.04376369626319516,0.03856924881588901,0,0,0,0,0
27,633,2012-04-01,113.6655,266.32392179211,547.75,8289.48,2049.67,-0.035601004011455925,-0.06383214443358108,-0.00045630847243965147,-0.02163535314869889,-0.0635525106899339,0.048197091443049914,0.036930709928368194,0.043584515586299534,0.04648400017323714,0.0365859273350089,0.05492791259177151,0.01426331206839761,0.04052691839374383,0.04309373215656394,0.03562936812450542,0.03164339382416355,0.058624629352640116,0.046561386181631956,0.04653828668683093,0.036056398279923234,0,0,0,0,0
28,634,2012-05-01,104.0860342556,264.35872401848,600.5,7955.64285714286,2007.63095238095,-0.08804211501877103,-0.007406335113272045,0.09194366304446226,-0.04110577077033995,-0.020723408299223735,0.06661350501875965,0.05368539716326823,0.045978634899132405,0.043505341766973404,0.03591909453039859,0.049913723528268714,0.048648828688557806,0.05871928846237387,0.04865400355729248,0.022343924728234276,0.03965584918719124,0.05761203623377233,0.028027307310090364,0.04348605854343609,0.03595332370232521,0,0,1,0,0
29,635,2012-06-01,90.72825396825,276.1899195,600.0,7423.02380952381,1890.17857142857,-0.13734899087842142,0.043781759296499224,-0.0008329863038918846,-0.06929497456925757,-0.06028408943764873,0.05088203835375942,0.07741870796084871,0.06017051056748967,0.053828191564740814,0.03735604471372007,0.04963883621413738,0.05345621773442332,0.05445733565273267,0.04658855663784551,0.02396235897934154,0.0509667299313698,0.05955490393747031,0.023839959735747845,0.04846793972585966,0.03755784657039673,0,0,0,0,0
30,636,2012-07-01,96.75411255411,345.68794675714,573.75,7584.26136363636,1876.25,0.06430401928979695,0.22444773692130485,-0.044735893841391414,0.021488731199575076,-0.007396202880189478,0.10512250722823885,0.08351577514035531,0.06365431443809838,0.1218036173514873,0.09823685825596483,0.08163218837322987,0.0697809348665128,0.045518147692015606,0.048027979225917374,0.04646572952331027,0.042973382701057,0.055663270453185754,0.027506939854431766,0.03510527379286455,0.03774970154061179,0,1,0,0,0
31,637,2012-08-01,105.27363699103,349.40035068261,567.75,7515.53260869565,1845.37608695652,0.08439018880979549,0.010681921243432441,-0.010512580389087024,-0.009103333422854396,-0.0165920060769868,0.12263472491148461,0.08980617572107688,0.0656550274356342,0.1150591287865303,0.09822219212642376,0.0792188951391545,0.023066552319881816,0.045696835717172375,0.04601981980201533,0.04618908477638815,0.03245396570980069,0.05345756106891567,0.028256826577377568,0.025248683215481574,0.036150612814152924,0,0,0,0,0
32,638,2012-09-01,106.28496491228,353.42092377237,563.25,8087.74,2064.12,0.009560808360904331,0.011441363815128867,-0.007957601673314088,0.07337744137090871,0.11202088757561478,0.03872920845898315,0.08657084843207902,0.0656748982610062,0.12319910422380874,0.09865717162239881,0.07820402147993409,0.020536170832189417,0.045834722865170256,0.042517161028579005,0.041696104677549514,0.05006312506991215,0.05469440269939004,0.07174756755814023,0.06395103429850864,0.052249329305434654,0,0,0,0,1
33,639,2012-10-01,103.40786561265,358.195666995,558.25,8062.03,1974.3,-0.02744280626041065,0.013419627759932343,-0.008916688592086582,-0.003183948962698124,-0.04449008031611669,0.05697268711084348,0.08628618150845986,0.0662189386538723,0.0014133481657381383,0.08733243294125435,0.0718216147147514,0.0012906480661252205,0.04614950965946525,0.04248305315648642,0.046006817996143215,0.04960139373361072,0.041550690136536304,0.08348179644923996,0.061135488261820546,0.05184481790639564,0,0,0,0,0
34,640,2012-11-01,101.17441558442,360.8228394,559.25,7711.22727272727,1948.82954545455,-0.021835114475218364,0.007307695345998358,0.0017897096499717093,-0.0444880315994434,-0.012984945884625072,0.019943326673903788,0.07913101075621588,0.0644839254318413,0.0031186658761015664,0.08560800690783694,0.07047623611661204,0.005923918875603285,0.01681928255736549,0.04138238129500043,0.05980516066194005,0.050115303706963286,0.04363746751719262,0.08277954151947024,0.06084989465633653,0.05042674254943656,0,0,0,0,0
35,641,2012-12-01,101.19366666667,347.9625549,557.8,7966.48684210526,2086.76315789474,0.00019025808906146847,-0.036292215168387716,-0.002596125176850534,0.03256624364431307,0.06838517791394824,0.014606787743460707,0.04602561048365637,0.06444264166153797,0.02710957777251738,0.09303594633141192,0.0699018943498568,0.005382255294510903,0.01660207224514106,0.03930033644983351,0.038560482464223306,0.04036507610766651,0.044522455976255024,0.05824444818041366,0.06011916901412217,0.054042890388871306,0,0,0,0,0
36,642,2013-01-01,105.10021645022,335.4697071,564.2,8047.36,2037.75,0.03787816480020177,-0.03656321259110971,0.011408323374507453,0.010100489438527354,-0.02376787918493951,0.030197050271749078,0.04180133605159315,0.06497230496195534,0.025251013840015362,0.024423113089349982,0.07187854741685544,0.007163307619827033,0.00832444647594308,0.0318502005369993,0.0396273854686552,0.040083801906988376,0.0409225271551373,0.050381138385684664,0.06176902467218524,0.05145979562324765,0,0,0,0,0
37,643,2013-02-01,107.63743567252,318.9350556,563.0,8060.925,2053.595,0.023854165041301414,-0.05054416593461826,-0.0021291704282055983,0.0016842268691624506,0.007745657830665758,0.019048321771000843,0.02546731681424429,0.06342324653765843,0.008151263671354117,0.028934132121655277,0.07446273929126372,0.007954101294546259,0.007425530916554253,0.03169322442738366,0.015964766141788232,0.039296321556200796,0.03799264642440202,0.0468373788475181,0.06015509834064711,0.05055166967030593,0,0,0,0,0
38,644,2013-03-01,102.5225,309.7491381,559.0,7645.58333333333,1909.56666666667,-0.04868621570704559,-0.029224756658494784,-0.007130154984591191,-0.05290017513719372,-0.07271557559557934,0.046461760945527876,0.03282542102150768,0.06269028605843495,0.01083079870670698,0.02606457505115155,0.07527550047020942,0.009591217900267552,0.007285758716387376,0.0314378673435045,0.034203737990192655,0.032943478686192136,0.04041398631114195,0.04054419416639656,0.04843025320536602,0.05411597788479442,0,0,0,0,0
39,645,2013-04-01,98.85196969697,308.2793913,557.0,7234.27954545454,1861.67045454545,-0.036458811146123635,-0.004756251534649264,-0.0035842332278151613,-0.055297363005703495,-0.02540216170574399,0.038835703843234426,0.03418132132543733,0.06272066706382665,0.022911998530527916,0.021841110940423653,0.07206620701317192,0.0025723081525224436,0.006441653106423549,0.03146992582392064,0.032228623501311796,0.03753601992645991,0.042518923308833,0.04043790952065062,0.04653560825925649,0.05183301158939276,0,0,0,0,0
40,646,2013-05-01,99.36663341489,319.669929,543.5,7249.41304347826,1832.02173913043,0.005192901840540492,0.03628250518142331,-0.0245355333660199,0.0020897300102294156,-0.01605404600266714,0.028246928814552767,0.03369330535366812,0.05799192117897995,0.03310107916055585,0.03148875920660332,0.07208971502747387,0.011213665288291727,0.01158524987535524,0.014259782442159821,0.03246258005411473,0.03575013064514048,0.04158875137945151,0.03037673269932499,0.04659458156730409,0.05174640687259522,0,0,0,0,0
41,647,2013-06-01,99.74266666667,313.4235051,524.25,7000.2375,1814.5375,0.0037771585626163776,-0.019733664156950364,-0.03606103677923476,-0.034976429017763676,-0.009589518211301511,0.023649534111531853,0.033793008940141187,0.03997147526006764,0.029000901333708824,0.030504779307682625,0.07218267192408916,0.0164647956527793,0.01708470468527307,0.016089171258195922,0.029097877780719116,0.029672905492940237,0.03799640059556028,0.007950021813867225,0.02702166201887062,0.04905619487842403,0,0,0,0,0
42,648,2013-07-01,105.25790513834,304.6050243,509.0,6906.64130434783,1769.60869565217,0.05382004200342522,-0.02853939235638411,-0.029520653231506558,-0.013460620485161395,-0.02507216806567421,0.028492376970341238,0.03796332218620745,0.03872144463306211,0.03515970818249619,0.02966212432144775,0.026543775297967975,0.0057802143263710375,0.014664641175788097,0.01362016063996923,0.018612914702922267,0.02597527270651004,0.037120246772694016,0.007776343309698376,0.02703144981472608,0.04945077398166156,0,0,0,0,0
43,649,2013-08-01,108.15763636364,305.3398977,478.75,7192.92045454545,1817.61590909091,0.02717618096428458,0.002409639720153108,-0.061269476055666995,0.04061381552670847,0.0267672560651571,0.025038968840247047,0.03839815962702749,0.031101298859551717,0.015946312751388945,0.0248458278879153,0.02604516505801902,0.016764196861292022,0.021033467790619563,0.020127672718983008,0.038946244399827336,0.036745705507159034,0.03964981678253012,0.026610941911548003,0.03207570898522763,0.05009678381562488,0,0,0,0,0
44,650,2013-09-01,108.75773015873,307.50777423,444.0,7159.26904761905,1761.30476190476,0.005532990452898883,0.007074794183380205,-0.075353978062631,-0.0046893846529029205,-0.03147082592412376,0.0241866436076758,0.029850531242828993,0.031036920547683963,0.0193562071677688,0.0227597243855197,0.025728157203497172,0.023477132890607627,0.025989548241337517,0.02659036263191421,0.029021139291158165,0.03291904609403949,0.03140961239231773,0.031937289882925046,0.021174459750836504,0.03563703738434635,0,0,0,0,0
45,651,2013-10-01,105.42713438735,325.6867049625,439.0,7203.02173913043,1814.58260869565,-0.03110270438197639,0.057435522585332514,-0.0113251493570534,0.006092736528989787,0.029800597226235355,0.029459096808820782,0.028224861617491045,0.03136787314436727,0.030511785745930744,0.03277852855714097,0.03199359683694816,0.03364644575476545,0.024034973683609087,0.02650950848521919,0.023665512808239458,0.024957462228684217,0.03170969046876791,0.03453274447839341,0.02632068768291331,0.03616015388738115,0,0,0,0,0
