category,date,wpi_index,wpi_inflation
(A).  FOOD ARTICLES,2011-04-01,100.0,
(A).  FOOD ARTICLES,2011-05-01,100.0,
(A).  FOOD ARTICLES,2011-06-01,100.0,
(A).  FOOD ARTICLES,2011-07-01,100.0,
(A).  FOOD ARTICLES,2011-08-01,100.0,
(A).  FOOD ARTICLES,2011-09-01,100.0,
(A).  FOOD ARTICLES,2011-10-01,100.0,
(A).  FOOD ARTICLES,2011-11-01,100.0,
(A).  FOOD ARTICLES,2011-12-01,100.0,
(A).  FOOD ARTICLES,2012-01-01,100.0,
(A).  FOOD ARTICLES,2012-02-01,100.0,
(A).  FOOD ARTICLES,2012-03-01,100.0,
(A).  FOOD ARTICLES,2012-04-01,106.2,6.2000000000000055
(A).  FOOD ARTICLES,2012-05-01,106.7,6.699999999999995
(A).  FOOD ARTICLES,2012-06-01,109.3,9.299999999999997
(A).  FOOD ARTICLES,2012-07-01,111.3,11.299999999999999
(A).  FOOD ARTICLES,2012-08-01,111.2,11.20000000000001
(A).  FOOD ARTICLES,2012-09-01,111.3,11.299999999999999
(A).  FOOD ARTICLES,2012-10-01,111.0,11.00000000000001
(A).  FOOD ARTICLES,2012-11-01,112.0,12.00000000000001
(A).  FOOD ARTICLES,2012-12-01,110.8,10.799999999999986
(A).  FOOD ARTICLES,2013-01-01,113.2,13.200000000000012
(A).  FOOD ARTICLES,2013-02-01,113.9,13.900000000000002
(A).  FOOD ARTICLES,2013-03-01,113.5,13.5
(A).  FOOD ARTICLES,2013-04-01,114.7,8.003766478342754
(A).  FOOD ARTICLES,2013-05-01,117.8,10.402999062792873
(A).  FOOD ARTICLES,2013-06-01,122.2,11.802378774016464
(A).  FOOD ARTICLES,2013-07-01,123.6,11.051212938005396
(A).  FOOD ARTICLES,2013-08-01,128.2,15.287769784172657
(A).  FOOD ARTICLES,2013-09-01,128.5,15.453728661275834
(A).  FOOD ARTICLES,2013-10-01,132.6,19.45945945945946
(A).  FOOD ARTICLES,2013-11-01,133.2,18.928571428571427
(A).  FOOD ARTICLES,2013-12-01,125.6,13.357400722021652
(A).  FOOD ARTICLES,2014-01-01,122.7,8.392226148409886
(A).  FOOD ARTICLES,2014-02-01,122.2,7.287093942054423
(A).  FOOD ARTICLES,2014-03-01,122.9,8.2819383259912
(A).  FOOD ARTICLES,2014-04-01,123.1,7.323452484742798
(A).  FOOD ARTICLES,2014-05-01,126.3,7.2156196943972795
(A).  FOOD ARTICLES,2014-06-01,129.7,6.137479541734847
(A).  FOOD ARTICLES,2014-07-01,136.3,10.275080906148881
(A).  FOOD ARTICLES,2014-08-01,138.5,8.034321372854913
(A).  FOOD ARTICLES,2014-09-01,136.0,5.836575875486383
(A).  FOOD ARTICLES,2014-10-01,134.8,1.6591251885369696
(A).  FOOD ARTICLES,2014-11-01,134.5,0.9759759759759845
(A).  FOOD ARTICLES,2014-12-01,131.0,4.2993630573248565
(A).  FOOD ARTICLES,2015-01-01,130.1,6.030969845150769
(A).  FOOD ARTICLES,2015-02-01,129.1,5.646481178396057
(A).  FOOD ARTICLES,2015-03-01,128.7,4.719283970707888
(A).  FOOD ARTICLES,2015-04-01,130.7,6.173842404549146
(A).  FOOD ARTICLES,2015-05-01,131.9,4.433887569279493
(A).  FOOD ARTICLES,2015-06-01,133.6,3.0069390902081716
(A).  FOOD ARTICLES,2015-07-01,133.8,-1.8341892883345534
(A).  FOOD ARTICLES,2015-08-01,135.9,-1.877256317689524
(A).  FOOD ARTICLES,2015-09-01,136.2,0.14705882352941124
(A).  FOOD ARTICLES,2015-10-01,137.8,2.2255192878338326
(A).  FOOD ARTICLES,2015-11-01,138.6,3.0483271375464582
(A).  FOOD ARTICLES,2015-12-01,137.5,4.961832061068705
(A).  FOOD ARTICLES,2016-01-01,136.1,4.611837048424294
(A).  FOOD ARTICLES,2016-02-01,133.2,3.1758326878388754
(A).  FOOD ARTICLES,2016-03-01,133.4,3.651903651903665
(A).  FOOD ARTICLES,2016-04-01,137.8,5.4322876817138654
(A).  FOOD ARTICLES,2016-05-01,140.9,6.823351023502644
(A).  FOOD ARTICLES,2016-06-01,144.0,7.784431137724557
(A).  FOOD ARTICLES,2016-07-01,144.5,7.997010463378174
(A).  FOOD ARTICLES,2016-08-01,142.6,4.930095658572475
(A).  FOOD ARTICLES,2016-09-01,141.9,4.1850220264317395
(A).  FOOD ARTICLES,2016-10-01,141.9,2.9753265602322054
(A).  FOOD ARTICLES,2016-11-01,142.0,2.4531024531024626
(A).  FOOD ARTICLES,2016-12-01,137.6,0.07272727272726875
(A).  FOOD ARTICLES,2017-01-01,136.5,0.29390154298309934
(A).  FOOD ARTICLES,2017-02-01,136.6,2.552552552552556
(A).  FOOD ARTICLES,2017-03-01,137.6,3.1484257871064347
(A).  FOOD ARTICLES,2017-04-01,138.6,0.5805515239477366
(A).  FOOD ARTICLES,2017-05-01,137.9,-2.129169623846705
(A).  FOOD ARTICLES,2017-06-01,139.2,-3.3333333333333437
(A).  FOOD ARTICLES,2017-07-01,147.9,2.352941176470602
(A).  FOOD ARTICLES,2017-08-01,150.9,5.820476858345036
(A).  FOOD ARTICLES,2017-09-01,144.8,2.0436927413671535
(A).  FOOD ARTICLES,2017-10-01,148.0,4.298801973220567
(A).  FOOD ARTICLES,2017-11-01,151.1,6.408450704225355
(A).  FOOD ARTICLES,2017-12-01,144.1,4.723837209302317
(A).  FOOD ARTICLES,2018-01-01,140.8,3.150183150183161
(A).  FOOD ARTICLES,2018-02-01,137.9,0.9516837481698515
(A).  FOOD ARTICLES,2018-03-01,137.3,-0.21802325581393722
(A).  FOOD ARTICLES,2018-04-01,139.8,0.8658008658008809
(A).  FOOD ARTICLES,2018-05-01,140.3,1.7403915881073262
(A).  FOOD ARTICLES,2018-06-01,141.8,1.8678160919540332
(A).  FOOD ARTICLES,2018-07-01,144.8,-2.096010818120353
(A).  FOOD ARTICLES,2018-08-01,144.8,-4.042412193505629
(A).  FOOD ARTICLES,2018-09-01,144.5,-0.2071823204420009
(A).  FOOD ARTICLES,2018-10-01,145.9,-1.41891891891891
(A).  FOOD ARTICLES,2018-11-01,146.2,-3.2428855062872297
(A).  FOOD ARTICLES,2018-12-01,143.5,-0.4163775156141525
(A).  FOOD ARTICLES,2019-01-01,144.2,2.414772727272707
(A).  FOOD ARTICLES,2019-02-01,143.7,4.205946337926014
(A).  FOOD ARTICLES,2019-03-01,144.5,5.243991260014558
(A).  FOOD ARTICLES,2019-04-01,148.8,6.4377682403433445
(A).  FOOD ARTICLES,2019-05-01,150.6,7.34141126158232
(A).  FOOD ARTICLES,2019-06-01,152.2,7.334273624823684
(A).  FOOD ARTICLES,2019-07-01,154.3,6.560773480662974
(A).  FOOD ARTICLES,2019-08-01,156.1,7.8038674033149125
(A).  FOOD ARTICLES,2019-09-01,155.4,7.543252595155714
(A).  FOOD ARTICLES,2019-10-01,160.2,9.80123372172721
(A).  FOOD ARTICLES,2019-11-01,162.6,11.21751025991793
(A).  FOOD ARTICLES,2019-12-01,162.6,13.310104529616718
(A).  FOOD ARTICLES,2020-01-01,160.5,11.303744798890447
(A).  FOOD ARTICLES,2020-02-01,154.7,7.65483646485734
(A).  FOOD ARTICLES,2020-03-01,151.2,4.636678200692024
(A).  FOOD ARTICLES,2020-04-01,154.5,3.8306451612903247
(A).  FOOD ARTICLES,2020-05-01,153.1,1.6600265604249653
(A).  FOOD ARTICLES,2020-06-01,155.4,2.1024967148489004
(A).  FOOD ARTICLES,2020-07-01,161.3,4.536616979909258
(A).  FOOD ARTICLES,2020-08-01,163.0,4.420243433696358
(A).  FOOD ARTICLES,2020-09-01,168.4,8.365508365508356
(A).  FOOD ARTICLES,2020-10-01,171.5,7.053682896379532
(A).  FOOD ARTICLES,2020-11-01,170.1,4.612546125461248
(A).  FOOD ARTICLES,2020-12-01,161.1,-0.9225092250922495
(A).  FOOD ARTICLES,2021-01-01,155.8,-2.928348909657319
(A).  FOOD ARTICLES,2021-02-01,157.5,1.8099547511312375
(A).  FOOD ARTICLES,2021-03-01,156.4,3.4391534391534417
(A).  FOOD ARTICLES,2021-04-01,161.6,4.595469255663431
(A).  FOOD ARTICLES,2021-05-01,159.6,4.245591116917047
(A).  FOOD ARTICLES,2021-06-01,160.5,3.2818532818532864
(A).  FOOD ARTICLES,2021-07-01,161.5,0.12399256044637319
(A).  FOOD ARTICLES,2021-08-01,161.7,-0.7975460122699451
(A).  FOOD ARTICLES,2021-09-01,164.1,-2.5534441805225683
(A).  FOOD ARTICLES,2021-10-01,171.6,0.05830903790087216
(A).  FOOD ARTICLES,2021-11-01,178.3,4.820693709582602
(A).  FOOD ARTICLES,2021-12-01,176.7,9.683426443202968
(A).  FOOD ARTICLES,2022-01-01,172.0,10.397946084723998
(A).  FOOD ARTICLES,2022-02-01,170.4,8.190476190476193
(A).  FOOD ARTICLES,2022-03-01,169.6,8.43989769820972
(A).  FOOD ARTICLES,2022-04-01,175.3,8.477722772277229
(A).  FOOD ARTICLES,2022-05-01,178.4,11.77944862155389
(A).  FOOD ARTICLES,2022-06-01,182.5,13.70716510903427
(A).  FOOD ARTICLES,2022-07-01,178.9,10.773993808049532
(A).  FOOD ARTICLES,2022-08-01,182.0,12.554112554112562
(A).  FOOD ARTICLES,2022-09-01,182.2,11.029859841560018
(A).  FOOD ARTICLES,2022-10-01,186.1,8.449883449883444
(A).  FOOD ARTICLES,2022-11-01,181.0,1.5143017386427315
(A).  FOOD ARTICLES,2022-12-01,174.9,-1.0186757215619568
(A).  FOOD ARTICLES,2023-01-01,176.6,2.674418604651163
(A).  FOOD ARTICLES,2023-02-01,176.9,3.8145539906103254
(A).  FOOD ARTICLES,2023-03-01,178.8,5.4245283018868
(A).  FOOD ARTICLES,2023-04-01,182.1,3.87906446092412
(A).  FOOD ARTICLES,2023-05-01,181.3,1.6255605381165994
(A).  FOOD ARTICLES,2023-06-01,184.9,1.315068493150684
(A).  FOOD ARTICLES,2023-07-01,205.9,15.092230296254883
(A).  FOOD ARTICLES,2023-08-01,202.8,11.428571428571432
(A).  FOOD ARTICLES,2023-09-01,189.1,3.7870472008781686
(A).  FOOD ARTICLES,2023-10-01,192.0,3.1703385276733
(A).  FOOD ARTICLES,2023-11-01,197.0,8.83977900552486
(A).  FOOD ARTICLES,2023-12-01,191.2,9.319611206403655
(A).  FOOD ARTICLES,2024-01-01,188.8,6.908267270668178
(A).  FOOD ARTICLES,2024-02-01,189.4,7.0661390616167274
(A).  FOOD ARTICLES,2024-03-01,191.4,7.0469798657718075
(A).  FOOD ARTICLES,2024-04-01,196.8,8.072487644151582
(A).  FOOD ARTICLES,2024-05-01,199.3,9.928295642581354
(A).  FOOD ARTICLES,2024-06-01,205.5,11.14115738236885
(A).  FOOD ARTICLES,2024-07-01,213.1,3.496843127731908
(A).  FOOD ARTICLES,2024-08-01,209.0,3.0571992110453694
(A).  FOOD ARTICLES,2024-09-01,210.8,11.475409836065587
(A).  FOOD ARTICLES,2024-10-01,217.9,13.489583333333343
(A).  FOOD ARTICLES,2024-11-01,213.7,8.477157360406085
(A).  FOOD ARTICLES,2024-12-01,207.5,8.525104602510458
II FUEL & POWER,2011-04-01,100.0,
II FUEL & POWER,2011-05-01,100.0,
II FUEL & POWER,2011-06-01,100.0,
II FUEL & POWER,2011-07-01,100.0,
II FUEL & POWER,2011-08-01,100.0,
II FUEL & POWER,2011-09-01,100.0,
II FUEL & POWER,2011-10-01,100.0,
II FUEL & POWER,2011-11-01,100.0,
II FUEL & POWER,2011-12-01,100.0,
II FUEL & POWER,2012-01-01,100.0,
II FUEL & POWER,2012-02-01,100.0,
II FUEL & POWER,2012-03-01,100.0,
II FUEL & POWER,2012-04-01,106.3,6.2999999999999945
II FUEL & POWER,2012-05-01,106.7,6.699999999999995
II FUEL & POWER,2012-06-01,105.5,5.499999999999994
II FUEL & POWER,2012-07-01,103.5,3.499999999999992
II FUEL & POWER,2012-08-01,104.8,4.800000000000004
II FUEL & POWER,2012-09-01,108.1,8.099999999999996
II FUEL & POWER,2012-10-01,107.5,7.499999999999996
II FUEL & POWER,2012-11-01,106.7,6.699999999999995
II FUEL & POWER,2012-12-01,107.1,7.099999999999995
II FUEL & POWER,2013-01-01,108.9,8.899999999999997
II FUEL & POWER,2013-02-01,109.8,9.799999999999986
II FUEL & POWER,2013-03-01,109.8,9.799999999999986
II FUEL & POWER,2013-04-01,108.0,1.5992474129821188
II FUEL & POWER,2013-05-01,105.2,-1.4058106841612017
II FUEL & POWER,2013-06-01,107.9,2.274881516587679
II FUEL & POWER,2013-07-01,112.0,8.212560386473422
II FUEL & POWER,2013-08-01,114.2,8.969465648854968
II FUEL & POWER,2013-09-01,119.2,10.268270120259038
II FUEL & POWER,2013-10-01,117.0,8.837209302325588
II FUEL & POWER,2013-11-01,116.2,8.90346766635426
II FUEL & POWER,2013-12-01,118.3,10.457516339869288
II FUEL & POWER,2014-01-01,119.9,10.1010101010101
II FUEL & POWER,2014-02-01,118.9,8.287795992714031
II FUEL & POWER,2014-03-01,119.3,8.65209471766848
II FUEL & POWER,2014-04-01,116.5,7.870370370370372
II FUEL & POWER,2014-05-01,116.2,10.456273764258551
II FUEL & POWER,2014-06-01,115.1,6.672845227062085
II FUEL & POWER,2014-07-01,117.1,4.5535714285714235
II FUEL & POWER,2014-08-01,116.6,2.1015761821365997
II FUEL & POWER,2014-09-01,114.9,-3.6073825503355694
II FUEL & POWER,2014-10-01,112.6,-3.7606837606837695
II FUEL & POWER,2014-11-01,106.6,-8.261617900172125
II FUEL & POWER,2014-12-01,101.3,-14.370245139475912
II FUEL & POWER,2015-01-01,94.5,-21.184320266889078
II FUEL & POWER,2015-02-01,88.5,-25.5677039529016
II FUEL & POWER,2015-03-01,92.0,-22.883487007544
II FUEL & POWER,2015-04-01,91.3,-21.630901287553648
II FUEL & POWER,2015-05-01,95.5,-17.814113597246127
II FUEL & POWER,2015-06-01,96.4,-16.24674196350998
II FUEL & POWER,2015-07-01,93.8,-19.89752348420154
II FUEL & POWER,2015-08-01,87.6,-24.871355060034304
II FUEL & POWER,2015-09-01,85.7,-25.413402959094867
II FUEL & POWER,2015-10-01,85.6,-23.97868561278863
II FUEL & POWER,2015-11-01,85.5,-19.7936210131332
II FUEL & POWER,2015-12-01,84.8,-16.288252714708783
II FUEL & POWER,2016-01-01,79.8,-15.555555555555555
II FUEL & POWER,2016-02-01,75.5,-14.689265536723163
II FUEL & POWER,2016-03-01,76.5,-16.84782608695652
II FUEL & POWER,2016-04-01,78.3,-14.238773274917849
II FUEL & POWER,2016-05-01,81.3,-14.869109947643977
II FUEL & POWER,2016-06-01,85.2,-11.618257261410792
II FUEL & POWER,2016-07-01,84.7,-9.701492537313428
II FUEL & POWER,2016-08-01,81.1,-7.420091324200917
II FUEL & POWER,2016-09-01,83.2,-2.9171528588098017
II FUEL & POWER,2016-10-01,84.6,-1.1682242990654235
II FUEL & POWER,2016-11-01,87.3,2.1052631578947434
II FUEL & POWER,2016-12-01,88.4,4.245283018867929
II FUEL & POWER,2017-01-01,93.1,16.666666666666675
II FUEL & POWER,2017-02-01,94.5,25.16556291390728
II FUEL & POWER,2017-03-01,93.6,22.352941176470576
II FUEL & POWER,2017-04-01,91.7,17.113665389527476
II FUEL & POWER,2017-05-01,90.9,11.80811808118083
II FUEL & POWER,2017-06-01,89.6,5.164319248826277
II FUEL & POWER,2017-07-01,88.4,4.368358913813464
II FUEL & POWER,2017-08-01,89.1,9.864364981504314
II FUEL & POWER,2017-09-01,91.9,10.45673076923077
II FUEL & POWER,2017-10-01,93.8,10.874704491725762
II FUEL & POWER,2017-11-01,94.6,8.361970217640312
II FUEL & POWER,2017-12-01,95.5,8.03167420814479
II FUEL & POWER,2018-01-01,97.5,4.726100966702473
II FUEL & POWER,2018-02-01,98.8,4.550264550264549
II FUEL & POWER,2018-03-01,98.0,4.700854700854706
II FUEL & POWER,2018-04-01,99.0,7.960741548527794
II FUEL & POWER,2018-05-01,102.4,12.651265126512644
II FUEL & POWER,2018-06-01,104.4,16.51785714285716
II FUEL & POWER,2018-07-01,104.4,18.09954751131222
II FUEL & POWER,2018-08-01,104.9,17.732884399551075
II FUEL & POWER,2018-09-01,107.8,17.301414581066375
II FUEL & POWER,2018-10-01,111.3,18.656716417910445
II FUEL & POWER,2018-11-01,109.3,15.539112050739966
II FUEL & POWER,2018-12-01,102.8,7.643979057591621
II FUEL & POWER,2019-01-01,99.3,1.846153846153853
II FUEL & POWER,2019-02-01,100.5,1.7206477732793601
II FUEL & POWER,2019-03-01,102.5,4.591836734693877
II FUEL & POWER,2019-04-01,102.8,3.838383838383841
