sector_id,sector_name,backward_linkage,forward_linkage,is_key_sector,degree_centrality,betweenness_centrality,closeness_centrality,eigenvector_centrality,pagerank
1,Paddy,2.0569339881508193,1.990449914476078,False,0.23846153846153847,0.002545930866240487,0.4493317493317493,0.04306667085086366,0.005365362086900111
2,Wheat,1.507684683735533,1.3547323469568457,False,0.2692307692307693,0.0027856301681018656,0.44760355029585797,0.037983606443774465,0.004516808288036119
3,Jowar,2.2081817395765198,1.0720660357712968,False,0.12307692307692308,0.0001214577798922607,0.4216555183946488,0.025812120398442186,0.0027650121185445672
4,Bajra,1.296106161028073,1.0956233051835182,False,0.11538461538461539,0.0001394516017024212,0.4141527511634273,0.021662764135501167,0.002513037377797539
5,Maize,1.5983532218735013,1.0910672623488826,False,0.13076923076923078,0.00015328406480711622,0.4216555183946488,0.025812120398442186,0.0026234236997264263
6,Gram,1.363404832104991,1.1383682332051532,False,0.13846153846153847,0.00036665956640814036,0.4141527511634273,0.022259589175941563,0.002624118629113625
7,Pulses,1.8533530853644429,1.265856674173332,False,0.2230769230769231,0.0008737779246129924,0.44249780637613334,0.03410876914888393,0.0038397205146768944
8,Sugarcane,1.2191529563729857,2.49944970196687,False,0.2076923076923077,0.0007797596107202855,0.41862202545655786,0.02369622405719948,0.0022585489822294067
9,Groundnut,1.282249890036178,1.167407830984852,False,0.13076923076923078,0.00026746376735776,0.41268412438625207,0.021662764135501167,0.00237409967107917
10,Coconut,1.4079310024078842,1.132188696282289,False,0.1076923076923077,6.142955964065088e-05,0.40268831514506254,0.021313344215833363,0.0025656712617786147
11,Other oilseeds,1.4588264092674017,2.1396021868867923,False,0.19230769230769232,0.0005758996985543939,0.431025641025641,0.02943256038982184,0.002735346113657544
12,Jute,1.3898761765499292,1.40091407419751,False,0.09230769230769231,0.00022948860380128417,0.4012997347480106,0.01545133616955119,0.0019533240896912147
13,Cotton,1.4193949141885105,1.710708240521416,False,0.18461538461538463,0.0007284000804697318,0.4156318681318681,0.023778660476743877,0.002273317637923448
14,Tea,1.173203719699265,1.3047182585215553,False,0.09230769230769231,2.4485034888951656e-05,0.39855110642781877,0.017270318659124047,0.002230214807661237
15,Coffee,1.5048561237814675,1.3237670768603722,False,0.09230769230769231,3.754416851112077e-05,0.4112258765969013,0.022426651546224665,0.002883619645502482
16,Rubber,1.1397263473706443,1.1024118522938935,False,0.16923076923076924,0.0012618864342112625,0.431025641025641,0.03289681116203862,0.004101087494664397
17,Tobacco,1.192868186597835,1.1894104505625434,False,0.1,2.9815146094215862e-05,0.4209143169997263,0.024958418746456393,0.003628069859092648
18,Fruits,1.2044512598520176,1.5491646761649143,False,0.2153846153846154,0.00210851050062083,0.4294351405052512,0.02979259841858882,0.0038218926392301076
19,Vegetables,1.2201663897540227,1.0636120016050066,False,0.16153846153846155,0.0007554307801562708,0.4326279668287103,0.031071933925598316,0.004287748666616055
20,Other crops,1.4361815769390063,4.630912931494821,False,0.35384615384615387,0.006526640063824389,0.4458885941644562,0.04071484243767485,0.004788163007240616
21,Milk and milk products,1.5306802223540115,2.2966246193623263,False,0.26153846153846155,0.0030505297663719743,0.43915820029027575,0.027994058570779728,0.005629078119339382
22,Poultry & Eggs,1.8984238070713997,1.2873484493595209,False,0.13076923076923078,0.0017708190586371076,0.4231888111888112,0.020854309843728137,0.004500434195376348
23,Other liv.st. produ.,2.1960083249066216,3.619595365924819,False,0.4461538461538462,0.01128026458781041,0.42785633484162894,0.025345890117114002,0.004835663176408065
24,Animal Services,3.276500230815111,2.2687462478746285,False,0.2230769230769231,0.004953265630809418,0.4358686257562662,0.024266421305535368,0.004717923086983389
25,Forestry and Logging,1.357511689464702,2.256805858015753,False,0.3769230769230769,0.0026340173127073,0.4769546027742748,0.0624295869338612,0.0044432885040411145
26,Fishing & Aquaculture,1.2759873594141955,1.244968673045323,False,0.17692307692307693,0.0036085693997204944,0.4216555183946488,0.022126918801239293,0.004465278118698801
27,Coal and Lignite,1.837084203785747,4.541217722172112,False,0.576923076923077,0.014452317761504338,0.46365307998774136,0.06055356854015961,0.009616106174702111
28,Crude petroleum,1.9307268643277824,9.061656085983365,False,0.2230769230769231,0.0013038198817551775,0.46365307998774136,0.056045742592607285,0.004746901064648548
29,Natural Gas,2.07411155205865,1.701813550886896,False,0.18461538461538463,0.0005089885367018263,0.4528284944627357,0.04522649237459086,0.0035810334659250476
30,Iron ore,2.268491167821889,2.1043815707564737,False,0.2230769230769231,0.0006640595636574192,0.47891737891737896,0.06229045450296024,0.004394600189679062
31,Manganese ore,1.836584015584969,1.0741346742168985,False,0.23076923076923078,0.0004688013381735961,0.4849038461538461,0.06880321307129858,0.004485844028195254
32,Bauxite,1.9143628265817638,1.0708011004662676,False,0.23076923076923078,0.00046115455442108014,0.47307692307692306,0.07237455553857298,0.00571628224872838
33,Copper ore,1.4752884494176755,1.5125595889652208,False,0.2692307692307693,0.0017057380766519596,0.49733727810650885,0.07178097359326475,0.0066801089559820805
34,Other Metallic minerals,2.2485904115464312,1.3909802513014609,False,0.2692307692307693,0.0002879639497693855,0.4711616318903768,0.06460202924336625,0.0036803511287652113
35,Lime stone,1.9877772967330138,1.231741778485653,False,0.2,0.0010905676669652241,0.4750078492935636,0.07997043924991018,0.0053825260004179065
36,Mica,1.4513089930876315,1.000015670290412,False,0.06923076923076923,0.0,0.43009790209790216,0.02877860630178355,0.0021974070231133036
37,"Other non metallic
 minerals",6.036091416316331,1.6734655931727453,False,0.19230769230769232,0.0012246548753453348,0.4581768625075711,0.05848580195631129,0.004455610861853491
38,Sugar,7.806337366351986,1.0588031696610514,False,0.2076923076923077,0.001017623281728728,0.46365307998774136,0.04815863411602482,0.006048604802733275
39,"Khandsari, boora",7.826715121413818,1.0298453278799997,False,0.17692307692307693,6.978961070742259e-05,0.4750078492935636,0.049819299638136916,0.006397271420654346
40,"Hydrogenated
 oil(vanaspati)",9.287575152397304,1.086266233007484,False,0.25384615384615383,0.0007731703290732976,0.49312255541069105,0.06724699309706172,0.009039811954236894
41,"Edible oils other than
 vanaspati",8.34808665358319,1.6535951223228627,False,0.3307692307692308,0.005131923922693606,0.5081961706415855,0.07656165118213717,0.010290406015967504
42,Tea and coffee processing,7.22345312287979,1.0279486963032036,False,0.18461538461538463,0.00017788727125052695,0.4788539395826845,0.053408417755170065,0.011778935123502837
43,"Miscellaneous food
 products",7.951248333069939,1.4904746606800598,False,0.5230769230769231,0.03507332315837958,0.5438173975557153,0.08894955942754817,0.01586644908566862
44,"Grain Mill products, starch and starch products",7.886302488951106,1.211304032464838,False,0.34615384615384615,0.009018194359770757,0.49104186952288215,0.06343057506891608,0.009255723106144418
45,Beverages,6.735902071059112,1.047035543427024,False,0.30000000000000004,0.0021203075198861407,0.5126736699423924,0.08043413075255278,0.015732423754758997
46,Tobacco Products,1.7747152696585853,1.0471972080370424,False,0.2,0.0,0.5092894393741851,0.07132246907511669,0.04529397263144181
47,"Khadi, cotton
 textiles(handlooms)",1.3356034763484335,1.1593706399900547,False,0.2153846153846154,9.348612758744939e-05,0.44760355029585797,0.04481765483900888,0.004087982839834518
48,Cotton textiles,2.292327868514612,1.4811669978315514,False,0.2923076923076923,0.0021300487479949236,0.4769546027742748,0.07033798569432916,0.007845086257665862
49,Woolen textiles,1.9733763408038798,1.3450349575305511,False,0.2692307692307693,0.007998152824621475,0.48897866839043314,0.07626422014491427,0.01605381952220599
50,Silk textiles,2.475035020993947,1.103557259430242,False,0.2692307692307693,0.0004781611286128885,0.49733727810650885,0.08119109520337163,0.009750153976728066
51,"Art silk, synthetic fiber
 textiles",2.7393149827115093,1.7686722586175097,False,0.3769230769230769,0.0058188155559852186,0.48693273253942704,0.07860192582398098,0.008795987915604696
52,"Jute, hemp, mesta textiles",2.1631957696398647,1.268224713592611,False,0.38461538461538464,0.008717545247737027,0.5016246684350132,0.08073937614366115,0.00883011752984296
53,Carpet weaving,1.7882184721428314,1.0034811303745643,False,0.24615384615384617,5.8081663300041075e-05,0.5059866220735786,0.09377010590530994,0.00991451409327606
54,"Miscellaneous textile
 products",2.448410507463411,1.2502484592741498,False,0.4461538461538462,0.003958866487632936,0.5338390966831333,0.10926009256417214,0.010638598015377015
55,Ready made garments,2.4029309358369866,1.6908543817420911,False,0.5230769230769231,0.02100161103709782,0.5218696102104174,0.10830260894939914,0.0109338828799004
56,"Wood and wood products
 except furniture",2.196140175957274,2.083623589083866,False,0.5153846153846154,0.005181650699861306,0.5218696102104174,0.1270430202176341,0.008608834996755584
57,"Paper, Paper products and
 newsprint",2.8019465572016085,3.675971430563448,True,0.6692307692307693,0.00918761813753118,0.5081961706415855,0.09593611103541454,0.005949163622064091
58,"Publishing, printing and
 allied activities",1.6777259313684327,1.233652424260032,False,0.3076923076923077,0.0015741811311037368,0.4711616318903768,0.07782571671714468,0.0047124106411414995
59,Furniture & Fixtures,2.2365456095748035,1.1964055252517385,False,0.4076923076923077,0.0028836615354611884,0.5104251012145749,0.11925412613996832,0.007572070995700358
60,Leather footwear,2.097082525715589,1.021484676967925,False,0.17692307692307693,0.00014766449060119114,0.47891737891737896,0.07276675063173803,0.004996655009010806
61,"Leather and leather
 products",2.644624433440173,1.3310152908049486,False,0.2923076923076923,0.0007183712210792375,0.4952209492635024,0.0855310972476845,0.006697579566979562
62,Rubber products,2.4953865422512687,1.9678586296059801,False,0.7307692307692308,0.014367250070895732,0.5515493984688298,0.14612159720234766,0.010400475027916876
63,Plastic products,2.916138830328864,3.773908697041559,True,0.9,0.021832460917036327,0.5438173975557153,0.12788505928043395,0.009145948441648281
64,Petroleum products,2.590901735990966,12.329200243826666,True,1.1923076923076923,0.029727713259125092,0.5016246684350132,0.09551337750463035,0.0061858663604550555
65,Coal tar products,2.3428714529576373,1.2880654377237872,False,0.3307692307692308,0.0011660593423174054,0.5195398351648352,0.10249930784128716,0.007096936060942109
66,Inorganic heavy chemicals,3.0170840095300595,5.864811620629886,True,0.8461538461538463,0.021107817028934488,0.5568273831431726,0.1162240688487337,0.010462381062318213
67,Organic heavy chemicals,2.819235753794556,7.996421015457155,True,0.7846153846153847,0.020244103685550043,0.5568273831431726,0.11132013897710587,0.011502186937401567
68,Fertilizers,3.1692098861961444,2.246813607493209,False,0.4461538461538462,0.011221199583484361,0.48897866839043314,0.06948477008984233,0.005754944155382437
69,Pesticides,3.24055504496401,2.074881161318229,False,0.46153846153846156,0.007302671427420418,0.5515493984688298,0.12003834425825807,0.008780782761949237
70,"Paints, varnishes and
 lacquers",2.8343036859615824,1.4514564395594611,False,0.7000000000000001,0.012411766487354953,0.5595044378698225,0.1302144190817051,0.011325591767052135
71,"Soaps, cosmetics &
 glycerin",3.0769886173093703,1.2601557313767378,False,0.5230769230769231,0.008740873974356874,0.5732853353543009,0.12736232076343482,0.012618548345779081
72,"Synthetic fibers, resin",3.052158720857915,2.6139099300070177,True,0.6923076923076923,0.020447274095227296,0.5622073578595317,0.12399308718121284,0.012787082403133988
73,Other chemicals,2.7370143378036307,3.863795517428938,True,0.9,0.03448192908307704,0.5998810467882633,0.15942702895016564,0.015045292708575632
74,Drugs and medicine,2.402424164105152,1.724376122700416,False,0.19230769230769232,0.0020530774801135634,0.4618131868131868,0.05488623017974396,0.0054896151249445154
75,Structural clay products,2.234428583978374,1.2736796592225914,False,0.2230769230769231,0.0008670679647165338,0.47307692307692306,0.06939697309953997,0.008297988441313029
76,Cement,2.4706580086738343,1.3158195993199537,False,0.19230769230769232,0.0013594126555145608,0.4408216783216783,0.04233631793867612,0.006411655096645075
77,"Other non-metallic mineral
 prods.",2.770446537227374,1.8066113115641869,False,0.5461538461538462,0.00891328703173599,0.5149421375085091,0.11511961443374395,0.010825528089860079
78,"Iron, steel and ferro alloys",2.7753855731960613,2.218640401524393,False,0.4307692307692308,0.0016420973978809289,0.4673772011121408,0.06853588130194899,0.005048379225348015
79,"Iron and steel casting &
 forging",2.6477156402984754,4.46051394508516,True,0.5461538461538462,0.0034061466646636554,0.4952209492635024,0.10279615440154628,0.007219568454945495
80,Iron and steel foundries,2.5900972124797375,3.8395169257857615,True,0.6307692307692307,0.008199014440989728,0.5218696102104174,0.13374835293357726,0.00942712085207475
81,"Non ferrous basic metals
 (including alloys)",2.817683105415239,5.791816510159991,True,0.6461538461538462,0.006415251884844813,0.5218696102104174,0.12491173719192279,0.009013438243348285
82,"Hand tools, hardware",2.1168477794534533,1.4349572063295661,False,0.5923076923076923,0.0030727795064439288,0.5172307692307692,0.131332171000618,0.006942964728748943
83,"Miscellaneous metal
 products",2.3316483785076514,3.6235785512597465,False,0.7615384615384616,0.016623313244750425,0.5265924121127741,0.13553235819529957,0.010274498355229545
84,"Tractors and agri.
 implements",2.2471819581876296,1.0433146846466737,False,0.3230769230769231,0.004183635641900731,0.5037962037962037,0.12430802719551318,0.008366520084848953
85,Industrial machinery(F & T),2.6290383479025645,1.0507511206961724,False,0.34615384615384615,0.0011345790541961544,0.5149421375085091,0.1290823235031469,0.007746458239470352
86,"Industrial
 machinery(others)",2.2875545222068827,1.24189076215334,False,0.4538461538461539,0.004123730611427777,0.5195398351648352,0.1387644214684448,0.009559026779718505
87,Machine tools,2.5649384568255127,1.1636713014841547,False,0.5923076923076923,0.004677314361524397,0.5622073578595317,0.1829890165010097,0.013796619197717595
88,"Other non-electrical
 machinery",2.5142490120593464,1.6300486458563423,False,0.7000000000000001,0.012639146518500276,0.5438173975557153,0.1635905459699025,0.011425413894754861
89,"Electrical industrial
 Machinery",2.285320661977653,1.134741919684212,False,0.39230769230769236,0.0009097842144910828,0.5149421375085091,0.13714475149436295,0.00856388204139756
90,Electrical wires & cables,2.475057764520979,1.1554495105775555,False,0.3153846153846154,0.00046785500603801475,0.5059866220735786,0.11332195055906065,0.006827021261264677
91,Batteries,1.938602344886454,1.1764343152650334,False,0.4,0.0022297696971180243,0.5126736699423924,0.13323078518460602,0.008309576612271252
92,Other electrical Machinery,1.1611267479304652,2.180394936686107,False,0.4307692307692308,0.0006068118472208046,0.4458885941644562,0.04483114018298908,0.0026542351685370515
93,Electrical appliances,2.5372370129664126,1.2578414999694356,False,0.46923076923076923,0.0038703935813553685,0.5242203742203742,0.14925755383644568,0.00922836706734314
94,"Electronic
 equipments(incl.TV)",2.394002070789237,1.6674211900730629,False,0.6307692307692307,0.009405167622777138,0.5265924121127741,0.15068593121304152,0.009880631924322937
95,Watches and clocks,2.555852032964846,1.2169642891111443,False,0.3076923076923077,0.0015438913894865465,0.47891737891737896,0.08381280414617277,0.00521223798533905
96,"Communication
 equipment",1.9278199908516822,1.8400559871981366,False,0.5923076923076923,0.006183550710644028,0.5081961706415855,0.12066003130014784,0.007931946280957407
97,Ships and boats,2.017552981890025,2.1134928276110583,False,0.27692307692307694,0.0007156660484035497,0.49312255541069105,0.08759153479319422,0.005229709738290656
98,Rail equipments,2.1307875562651297,2.8113997111438818,False,0.4307692307692308,0.003663215844472164,0.5037962037962037,0.11422854409240225,0.0070229927539196945
99,Motor vehicles,2.7320132195415225,2.079883898938175,False,0.6153846153846154,0.007545563491577499,0.5195398351648352,0.13243181525073222,0.008103411312445487
100,Motor cycles and scooters,2.840187876277473,1.47297999949243,False,0.4307692307692308,0.004050129005763461,0.5149421375085091,0.11435809098028435,0.007123047005575895
101,"Bicycles, cycle-rickshaw",2.706873681969811,1.0749238038045554,False,0.27692307692307694,0.0,0.5120213120213121,0.11829365279146038,0.0498821110984918
102,"Other transport
 equipments",2.2357377440184756,1.0582969756306144,False,0.3615384615384616,0.00403652968658471,0.5195398351648352,0.11707483790379439,0.007298679712655898
103,Aircraft & spacecraft,1.5212281384492252,1.2925907114631277,False,0.14615384615384616,1.687613718025167e-05,0.4711616318903768,0.05199685603545492,0.005942965261769899
104,"Medical, precision&optical
 instru.s",3.1312076202361303,1.4919412159707675,False,0.5076923076923077,0.003075370281358667,0.5463705308775731,0.1601870155639296,0.012501596221141666
105,Jems & jewelry,4.198381023864932,2.322813487981855,False,0.26153846153846155,0.0008330875364797955,0.46365307998774136,0.05862502636882554,0.005218167697403457
106,"Miscellaneous
 manufacturing",3.2505731072320483,2.419245311070312,False,0.8461538461538463,0.028649626368461346,0.5704751131221719,0.17202348140892956,0.013809228059543028
107,"Construction and
 construction services",2.397882484435348,5.065799801045241,False,1.0153846153846153,0.0483639378824487,0.5126736699423924,0.10254088606394622,0.010263774321784875
108,Electricity,2.280380073475559,9.535949990398828,False,1.0384615384615385,0.021722648202385005,0.49733727810650885,0.06642819013441661,0.005454219426249274
109,Water Supply,2.5246648214375567,2.4380435961742606,False,0.42307692307692313,0.005984728285403295,0.4952209492635024,0.0732375175450881,0.005047891937903026
110,Railway Transport,1.71334708956352,2.6575737406283864,False,0.8153846153846154,0.016089927429845854,0.4849038461538461,0.06037445271838479,0.00521291334075846
111,Land transport,2.125515804234678,9.905801033949652,False,1.076923076923077,0.017299489003059682,0.48089637635092175,0.060810049585146964,0.004155556987542738
112,Water Transport,2.3953626973721183,1.213233608703902,False,0.36923076923076925,0.006187087016560575,0.48693273253942704,0.06677788849780403,0.006064097102285697
113,Air transport,2.6147703714109456,10.159682599208006,True,0.6615384615384616,0.012315852003205102,0.48289179699968077,0.058702887861269454,0.006176000783891879
114,"Supportive and Auxiliary
 transport activities",2.0838054629945106,1.431253790521755,False,0.8153846153846154,0.010651924932606006,0.48289179699968077,0.0628219799667711,0.003886393387639483
115,Storage and warehousing,2.275847500821926,4.061400022846314,False,0.3076923076923077,0.0040629502938427965,0.49733727810650885,0.07598421034894669,0.006119538146962182
116,Communication services,2.1262286338699887,17.277729906297616,False,0.5153846153846154,0.004800933066624204,0.4711616318903768,0.06518702880130163,0.0048479118357247965
117,Trade,1.8595936940327158,15.542086661039122,False,1.4384615384615385,0.1357025788181625,0.6093032621828433,0.1465679411084956,0.014297996043508922
118,Hotels & Restaurant,2.259765435443744,2.3779330996265577,False,0.46153846153846156,0.032069306432260206,0.47307692307692306,0.04514233482601629,0.012478522909032624
119,Financial services,1.5003884105387557,7.611910473856289,False,1.1076923076923078,0.020432632810959556,0.4655076923076923,0.05221672654766879,0.004071458150699323
120,Insurance services,1.5688445819821224,1.4808075369700435,False,0.24615384615384617,0.008238084152142193,0.4655076923076923,0.047374648447660817,0.005775395278931335
121,Ownership of dwellings,1.076183793573646,1.0,False,0.015384615384615385,0.0,0.3468531468531469,0.005042493283774098,0.001397080963380461
122,Education and research,1.5773253545863097,1.7474012680091122,False,0.30000000000000004,0.0011376523266832795,0.4581768625075711,0.045839334095215324,0.003958601233782008
123,Medical and Health,2.0686059370790204,1.0078938193223494,False,0.1076923076923077,4.6958855098389984e-05,0.4247332959011791,0.02923164269811351,0.005075876127563021
124,Legal services,1.993721126591162,1.5312599835672984,False,0.3769230769230769,0.0053911419609013024,0.5037962037962037,0.07327847719597394,0.006727582687336262
125,Computer related services,1.5045568463135175,1.0665414990472937,False,0.16153846153846155,0.00014199530890956214,0.45459735576923077,0.040448882537645246,0.0037787874561368597
126,Other Business services,1.6426244970827595,9.695520417416061,False,0.8461538461538463,0.015362451342535494,0.46365307998774136,0.05073302369419305,0.0051429203370666554
127,Real estate services,1.9678685447228899,2.6536283776641056,False,0.30000000000000004,0.002843043503141933,0.49104186952288215,0.0670298768377632,0.006710164093952419
128,"Renting of machinery &
 equipment",1.8890581616073112,1.4665855451025438,False,0.3615384615384616,0.010631877850801394,0.5104251012145749,0.10151184756178534,0.010700880861895029
129,"Community, social and
 personal services",1.884343942563037,1.1138517782650017,False,0.2076923076923077,0.0004430478495072489,0.4952209492635024,0.06858345465381696,0.00548695381599513
130,Other services,1.7231940705019686,1.121708106935953,False,0.23076923076923078,0.0006765121734212899,0.47307692307692306,0.05935983967302752,0.005592487171254576
131,"Public administration and
 defence",1.6786228130128569,1.0,False,0.2076923076923077,0.0,0.4946185501741057,0.054556641086646755,0.01711887886331383
