"Sector Index","Sector Name","91 Batteries","92 Other electrical","93 Electrical appliances","94 Electronic equipments(i)","95 Watches and clocks","96 Communication","97 Ships and boats","98 Rail equipments","99 Motor vehicles"
"1","Paddy","0","0","0","0","0","0","0","0","0"
"2","Wheat","0","0","0","0","0","0","0","0","0"
"3","Jowar","0","0","0","0","0","0","0","0","0"
"4","Bajra","0","0","0","0","0","0","0","0","0"
"5","Maize","0","0","0","0","0","0","0","0","0"
"6","Gram","0","0","0","0","0","0","0","0","0"
"7","Pulses","0","0","0","0","0","0","0","0","0"
"8","Sugarcane","0","0","0","0","0","0","0","0","0"
"9","Groundnut","0","0","0","0","0","0","0","0","0"
"10","Coconut","0","0","0","0","0","0","0","0","0"
"11","Other oilseeds","0","0","0","0","0","0","0","0","0"
"12","Jute","0","0","0","0","0","0","0","1","0"
"13","Cotton","1","0","0","0","0","0","0","0","0"
"14","Tea","0","0","0","0","0","0","0","0","0"
"15","Coffee","0","0","0","0","0","0","0","0","0"
"16","Rubber","3","1","0","0","0","0","1","45","475"
"17","Tobacco","0","0","0","0","0","0","0","0","0"
"18","Fruits","0","0","0","0","0","0","0","0","0"
"19","Vegetables","0","0","0","0","0","0","0","5","1"
"20","Other crops","2","1","0","0","0","189","1","10","128"
"21","Milk and milk products","0","0","0","0","0","0","0","0","0"
"22","Poultry & Eggs","0","0","0","0","0","0","0","0","0"
"23","Other liv.st. produ.","0","0","197","65","1","0","0","0","0"
"24","Animal Services","0","0","0","0","0","0","0","0","0"
"25","Forestry and Logging","52","17","2654","7073","16","536","108","403","4628"
"26","Fishing & Aquaculture","0","0","9","37","0","0","0","0","0"
"27","Coal and Lignite","2193","715","2624","952","6","63","10","1094","5353"
"28","Crude petroleum","0","0","0","0","0","0","0","0","0"
"29","Natural Gas","0","0","0","0","0","0","0","0","0"
"30","Iron ore","732","251","0","0","0","0","0","641","0"
"31","Manganese ore","106","13","2621","250","0","47","0","532","1307"
"32","Bauxite","419","137","278","557","0","0","0","408","60"
"33","Copper ore","3550","1160","1939","4286","0","0","0","0","470"
"34","Other Metallic minerals","2029","545","54814","156962","2","271","10","259","10963"
"35","Lime stone","1","0","1","0","0","15","0","2","0"
"36","Mica","0","0","0","0","0","0","0","0","0"
"37","Other non metallic minerals","45","13","126","138","1","113","2","96","390"
"38","Sugar","1","0","0","0","0","0","0","0","1"
"39","Khandsari, boora","0","0","0","1","0","0","0","0","1"
"40","Hydrogenated oil(vanaspati)","0","0","0","0","0","0","0","0","0"
"41","Edible oils other than vanaspati","0","0","6","10","0","0","0","0","14"
"42","Tea and coffee processing","0","0","0","0","0","0","0","0","0"
"43","Miscellaneous food products","4","1","71","46","0","0","0","8","588"
"44","Grain Mill products, starch and starch products","0","0","25","0","0","0","0","0","0"
"45","Beverages","0","0","0","0","0","0","0","0","0"
"46","Tobacco Products","0","0","0","0","0","0","0","0","0"
"47","Khadi, cotton textiles(handlooms)","6","2","42","64","1","19","17","24","3336"
"48","Cotton textiles","24","8","180","274","6","80","72","62","13736"
"49","Woolen textiles","9","3","40","64","1","18","90","18","1043"
"50","Silk textiles","1","0","5","15","0","3","2","0","1"
"51","Art silk, synthetic fiber textiles","485","140","1558","1204","26","474","402","450","58796"
"52","Jute, hemp, mesta textiles","114","30","624","280","39","289","67","699","5055"
"53","Carpet weaving","0","0","4","1","0","0","0","1","510"
"54","Miscellaneous textile products","103","28","318","697","0","163","23","190","2536"
"55","Ready made garments","211","58","476","1045","1","1","162","1311","17534"
"56","Wood and wood products except furniture","492","122","9739","4928","830","385","1996","9607","162636"
"57","Paper, Paper products and newsprint","4813","977","9692","4981","647","13313","278","606","27841"
"58","Publishing, printing and allied activities","90","29","274","282","7","56","43","79","3951"
"59","Furniture & Fixtures","679","201","2858","2771","6","3347","1665","736","92243"
"60","Leather footwear","0","0","0","0","0","0","0","0","2"
"61","Leather and leather products","43","13","85","26","150","4","2","5","3039"
"62","Rubber products","5367","1048","13813","10039","477","3176","1769","17499","5352298"
"63","Plastic products","30773","6328","202264","133434","9721","82413","21381","22682","3500070"
"64","Petroleum products","12946","3515","57257","21309","1375","7267","6832","42062","504057"
"65","Coal tar products","1783","475","502","98","0","247","4","2064","774"
"66","Inorganic heavy chemicals","37272","5112","78208","32492","252","7855","849","17547","79613"
"67","Organic heavy chemicals","12923","1408","33428","25287","83","7468","494","4988","143483"
"68","Fertilizers","89","28","191","295","2","18","154","36","528"
"69","Pesticides","1350","8","59","155","0","11","2","19","110"
"70","Paints, varnishes and lacquers","3404","746","13152","7056","255","1101","887","6915","147102"
"71","Soaps, cosmetics & glycerin","173","56","3380","1392","59","194","104","74","6610"
"72","Synthetic fibers, resin","14087","2489","37554","41224","599","7438","1658","9884","190188"
"73","Other chemicals","3285","976","16341","10868","153","2613","266","1317","93474"
"74","Drugs and medicine","0","0","0","0","0","1","0","0","0"
"75","Structural clay products","43","13","23","29","0","3","0","5","10"
"76","Cement","460","150","72","8","0","22","6","1636","18"
"77","Other non-metallic mineral prods.","7482","1718","27266","10178","484","3783","657","7188","43771"
"78","Iron, steel and ferro alloys","8293","2508","95021","37996","113","3350","14405","31400","1676325"
"79","Iron and steel casting & forging","10200","3044","141114","31774","203","3394","5414","30599","1778670"
"80","Iron and steel foundries","11106","3277","59156","34557","202","1335","5442","11549","1215031"
"81","Non ferrous basic metals (including alloys)","282478","60025","1254815","267831","35885","135923","28474","141586","5427841"
"82","Hand tools, hardware","9806","2084","43522","9289","1245","3976","323","1607","61611"
"83","Miscellaneous metal products","5011","1601","88794","25572","38669","1786","1715","7994","5279926"
"84","Tractors and agri. implements","293","48","2200","435","3","131","55","345","5190"
"85","Industrial machinery (F & T)","247","69","5564","1168","1","95","8","48","11055"
"86","Industrial machinery(others)","342","73","1139","72","0","97","14","40","2408"
"87","Machine tools","2475","636","10993","4027","81","873","644","2485","231965"
"88","Other non-electrical machinery","3488","1022","33396","21007","171","4499","2586","3057","890319"
"89","Electrical industrial Machinery","8608","1628","17197","14179","47","13169","1141","491","126831"
"90","Electrical wires & cables","5465","1154","6914","9413","1","6959","32","292","28515"
"91","Batteries","57979","2234","10061","14866","1928","7983","16","159","45745"
"92","Other electrical Machinery","15418","3328","73807","179706","1723","71779","2857","12425","692682"
"93","Electrical appliances","4352","1387","13672","4242","211","6936","234","184","120489"
"94","Electronic equipments (incl.TV)","18620","5439","44461","131011","513","49572","4756","3135","64963"
"95","Watches and clocks","1575","514","9629","2709","31608","880","287","2","24712"
"96","Communication equipment","9292","2351","249158","65768","629","39423","11827","6368","102008"
"97","Ships and boats","31","8","72","55","0","2","391392","5","3449"
"98","Rail equipments","752","193","4000","638","4","1960","31","9966","82962"
"99","Motor vehicles","2697","849","18666","7428","20","803","9","1507","1428259"
"100","Motor cycles and scooters","736","240","2379","1482","0","50","0","132","160318"
"101","Bicycles, cycle-rickshaw","32","9","571","1810","0","4","0","58","4913"
"102","Other transport equipments","82","27","992","1311","26","151","12","23","20746"
"103","Aircraft & spacecraft","466","152","0","0","0","667","0","0","0"
"104","Medical, precision&optical instru.s","2270","741","6519","9870","165","8709","927","261","77863"
"105","Jems & jewelry","1686","508","3835","5308","137","3970","598","11","51557"
"106","Miscellaneous manufacturing","2904","841","17638","4992","3283","12952","3686","710","35632"
"107","Construction and construction services","13759","3896","72441","55202","27274","4637","2456","34492","720796"
"108","Electricity","108126","18827","326877","322792","28060","111002","15526","44529","3349695"
"109","Water Supply","6","2","248","91","0","0","0","49","36579"
"110","Railway Transport","3778","1577","17678","13675","374","3127","4574","7209","214566"
"111","Land transport","42856","15726","178880","133128","31276","36528","26728","48070","2579081"
"112","Water Transport","250","100","1076","757","17","188","88","392","5347"
"113","Air transport","4028","1275","24153","18934","115","4853","2915","6678","223929"
"114","Supportive and Auxiliary transport activities","2333","797","10886","7493","2643","2441","1221","3025","164069"
"115","Storage and warehousing","1","0","49","0","0","0","782","145","47410"
"116","Communication services","461","50","12926","3363","0","1106","442","566","63027"
"117","Trade","48278","15657","233898","184076","19707","49706","20209","94766","3785556"
"118","Hotels & Restaurant","0","0","2","0","0","0","3521","652","213452"
"119","Financial services","17035","3967","93768","47697","5686","23676","7930","9903","1540664"
"120","Insurance services","117","30","1106","1074","134","504","987","453","46573"
"121","Ownership of dwellings","0","0","0","0","0","0","0","0","0"
"122","Education and research","0","0","0","0","0","0","532","98","32240"
"123","Medical and Health","0","0","0","0","0","0","0","0","0"
"124","Legal services","0","0","0","0","0","0","287","115","25983"
"125","Computer related services","0","0","0","0","0","0","31","16","492"
"126","Other Business services","73332","16764","269455","216447","44051","234916","6405","5613","1897813"
"127","Real estate services","0","0","0","0","0","0","949","176","57517"
"128","Renting of machinery & equipment","928","81","1187","2454","481","777","8","24","15259"
"129","Community, social and personal services","20","4","69","14","0","0","19","3","493"
"130","Other services","0","0","0","0","0","0","75","18","1023"
"131","Public administration and defence","0","0","0","0","0","0","0","0","0"
"Total Input","929659","203281","4034753","2376586","291892","997885","612581","674643","45152296"
"NIT","90746","6549","253452","153978","3372","7085","-31329","7363","3159325"
"GVA","1373798","2819089","2082525","1287563","129782","1342018","709124","764004","13996041"
"Total Output","2394203","3028919","6370731","3818127","425046","2346988","1290376","1446010","62307661"